CHANGES for revised archive broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_3.84.2001.0 compared to archive broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_3.84.1009.0

This file was automatically generated on 04/26/12 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A07_771588.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A07_771588.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A07_771588.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A08_771552.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A08_771552.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A08_771552.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A08_771552.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A09_771614.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A09_771614.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A09_771614.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A09_771614.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A10_771628.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A10_771628.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A10_771628.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A10_771628.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A11_771648.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A11_771648.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A11_771648.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A11_771648.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A12_771560.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A12_771560.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A12_771560.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A12_771560.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B01_771504.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B01_771504.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B01_771504.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B01_771504.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B02_771524.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B02_771524.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B02_771524.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B02_771524.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B03_771640.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B03_771640.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B03_771640.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B03_771640.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B04_771540.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B04_771540.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B04_771540.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B04_771540.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B05_771476.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B05_771476.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B05_771476.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B05_771476.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B06_771488.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B06_771488.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B06_771488.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B06_771488.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B07_771566.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B07_771566.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B07_771566.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B07_771566.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C02_771474.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C02_771474.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C02_771474.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C02_771474.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C03_771494.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C03_771494.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C03_771494.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C03_771494.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C04_771582.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C04_771582.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C04_771582.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C04_771582.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C05_771576.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C05_771576.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C05_771576.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C05_771576.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C06_771546.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C06_771546.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C06_771546.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C06_771546.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C07_771646.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C07_771646.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C07_771646.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C07_771646.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C08_771550.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C08_771550.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C08_771550.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C08_771550.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C09_771624.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C09_771624.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C09_771624.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C09_771624.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C10_771558.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C10_771558.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C10_771558.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C10_771558.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C11_771478.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C11_771478.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C11_771478.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C11_771478.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C12_771536.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C12_771536.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C12_771536.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C12_771536.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D01_771532.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D01_771532.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D01_771532.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D01_771532.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D03_771538.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D03_771538.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D03_771538.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D03_771538.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D04_771512.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D04_771512.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D04_771512.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D04_771512.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D05_771612.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D05_771612.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D05_771612.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D05_771612.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D06_771632.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D06_771632.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D06_771632.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D06_771632.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D07_771590.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D07_771590.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D07_771590.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D07_771590.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D08_771472.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D08_771472.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D08_771472.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D08_771472.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D09_771502.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D09_771502.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D09_771502.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D09_771502.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D10_771548.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D10_771548.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D10_771548.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D10_771548.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F01_771606.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F01_771606.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F01_771606.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F01_771606.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F02_771574.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F02_771574.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F02_771574.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F02_771574.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F04_771506.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F04_771506.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F04_771506.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F04_771506.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F05_771530.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F05_771530.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F05_771530.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F05_771530.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F06_771634.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F06_771634.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F06_771634.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F06_771634.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F07_771596.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F07_771596.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F07_771596.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F07_771596.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F08_771620.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F08_771620.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F08_771620.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F08_771620.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F09_771514.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F09_771514.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F09_771514.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F09_771514.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F10_771526.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F10_771526.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F10_771526.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F10_771526.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F11_771466.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F11_771466.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F11_771466.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F11_771466.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G09_771498.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G09_771498.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G09_771498.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G09_771498.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G10_771622.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G10_771622.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G10_771622.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G10_771622.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G11_771644.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G11_771644.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G11_771644.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G11_771644.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G12_771586.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G12_771586.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G12_771586.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G12_771586.nocnv_hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_H01_771642.hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_H01_771642.hg19.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_H01_771642.nocnv_hg18.seg.txt	+
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_H01_771642.nocnv_hg19.seg.txt	+
PHYLE_p_TCGA_189_193_Rec_SNP_N_GenomeWideSNP_6_A10_932506.hg18.seg.txt	+
PHYLE_p_TCGA_189_193_Rec_SNP_N_GenomeWideSNP_6_A10_932506.hg19.seg.txt	+
PHYLE_p_TCGA_189_193_Rec_SNP_N_GenomeWideSNP_6_A10_932506.nocnv_hg18.seg.txt	+
PHYLE_p_TCGA_189_193_Rec_SNP_N_GenomeWideSNP_6_A10_932506.nocnv_hg19.seg.txt	+
README_DCC.txt	R
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A01_771652.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A02_771554.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A03_771604.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A04_771520.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A05_771534.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A07_771588.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A08_771552.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A09_771614.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A10_771628.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A11_771648.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_A12_771560.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B01_771504.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B02_771524.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B03_771640.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B04_771540.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B05_771476.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B06_771488.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_B07_771566.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C02_771474.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C03_771494.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C04_771582.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C05_771576.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C06_771546.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C07_771646.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C08_771550.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C09_771624.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C10_771558.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C11_771478.seg.data.txt	-
